Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 7.0; Moto G (4) Build/NPJS25.93-14-13; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (Linux; Android 7.1.1; SM-T378V Build/NMF26X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.3.20547AT
Mozilla/5.0 (Linux; Android 7.1.1; Moto Z2 Play Build/NPSS26.118-24-23; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.0.30269AP
Mozilla/5.0 (Linux; Android 8.1.0; MI 8 Build/OPM1.171019.011; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 6.0.1; NS-P08A7100 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.3.15994AT
Mozilla/5.0 (Linux; Android 5.0.1; ALE-L02 Build/HuaweiALE-L02; en-ph) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.9.15863AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 5.0.2; SM-G925F Build/LRX22G; ar-ae) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.8.15787AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; LS-4505 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 4.2.2; ONE TOUCH 4033A Build/JDQ39; es-mx) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.0.17462AP
Mozilla/5.0 (Linux; Android 5.1.1; X10 Build/LMY48B; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.2.20531AT
Mozilla/5.0 (Linux; Android 6.0.1; RCT6973W43 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (X11; U; Linux x86_64; en-ph) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; U; Android 4.0.4; en-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10623AP Mobile
Mozilla/5.0 (Linux; Android 7.1.1; General Mobile 4G Dual Build/N0F27E; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (X11; U; Linux x86_64; ar-ae) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AT
Mozilla/5.0 (X11; U; Linux x86_64; zh-hk) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G600FY Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.9.15863AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 7.0; MI 4S Build/NRD90M; th-th) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 6.0; MotoG3 Build/MPI24.65-25; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-cn) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2790AT
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2790AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G920F Build/MMB29K; nl-be) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.3.15610AP
Mozilla/5.0 (Linux; Android 7.0; SM-G930F Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2965AP Chrome/63.0.1234.56
Mozilla/5.0 (Linux; Android 7.1.2; Redmi 5 Build/N2G47H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 6.0.1; m8 Build/MOB31K; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2790AP
Mozilla/5.0 (Linux; Android 6.0.1; P00I Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20369AT
Mozilla/5.0 (Linux; Android 4.3; C1905 Build/15.4.A.1.9; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.0.15920AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; N9136 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 7.0; SM-N920V Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (Linux; Android 5.1.1; STV100-2 Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (X11; U; Linux x86_64; de-de) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.4.1387AP
Mozilla/5.0 (Linux; Android 7.0; LG-M210 Build/NRD90U; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-N910C Build/MMB29K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AP Chrome/63.0.1234.56
Mozilla/5.0 (X11; U; Linux x86_64; ar-ae) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.1.1119AP
Mozilla/5.0 (Linux; Android 6.0.1; LGLS755 Build/MXB48T; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 7.0; TECNO CX Air Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-A720F Build/R16NW; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 6.0.1; LS-5016 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.1.15962AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 8.1.0; TA-1053 Build/OPR1.170623.026; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30832AP
Mozilla/5.0 (X11; U; Linux x86_64; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1824AP
Mozilla/5.0 (Linux; Android 7.1.1; MI 6 Build/NMF26X; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.8.15787AT
Mozilla/5.0 (X11; U; Linux x86_64; en-ca) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1824AT
Mozilla/5.0 (Linux; Android 6.0; C4 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (Linux; U; Android 4.2.2; en-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10735AT Mobile
Mozilla/5.0 (Linux; Android 5.1; Vodacom Power Tab 10 Build/LMY47I; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (Linux; U; Android 4.0.4; en-gb) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10990AP Mobile
Mozilla/5.0 (Linux; Android 7.0; MotoG3 Build/NRD90S; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 7.0; LG-H831 Build/NRD90U; en-ca) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (Linux; Android 7.0; SM-A520F Build/NRD90M; nl-be) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.0.177AP
Mozilla/5.0 (Linux; Android 4.4.4; SM-S820L Build/KTU84P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.7.4.2567AP Chrome/55.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; ro-ro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.1.1.1119AT Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 4.4.2; A1-830 Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.3.15610AT Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 7.0; SM-J327T1 Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20448AP
Mozilla/5.0 (Linux; U; Android 4.4.4; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.3.15610AT Chrome/52.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; es-es) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.1.1119AT
Mozilla/5.0 (Linux; U; Android 4.4.2; pt-pt) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.4.931AT
Mozilla/5.0 (Linux; Android 5.0.2; ASUS_Z00ED Build/LRX22G; it-it) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (X11; U; Linux x86_64; el-gr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 5.1.1; X10 Build/LMY48B; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30721AT
Mozilla/5.0 (X11; U; Linux x86_64; ka-ge) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AP
Mozilla/5.0 (Linux; Android 5.0; Lenovo A7000-a Build/LRX21M; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.6.1.2083AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-N950N Build/R16NW; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 7.0; Mi 4c Build/NRD90M; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.0.30269AP
Mozilla/5.0 (Linux; Android 5.0; Lenovo A7000-a Build/LRX21M; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.7.15747AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 5.1.1; Lenovo A6020a46 Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.8.15804AP
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.0.791AT
Mozilla/5.0 (X11; U; Linux x86_64; sv-se) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (Linux; Android 6.0.1; 0PM92 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 5.1.1; KYOCERA-C6742A Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (Linux; Android 4.4.2; XT918 Build/3_19A_2009; pt-br) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.3.15610AP
Mozilla/5.0 (X11; U; Linux x86_64; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (Linux; Android 6.0.1; ASUS_Z00ED Build/MMB29P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.3.18069AP
Mozilla/5.0 (Linux; Android 7.0; LGL63BL Build/NRD90U; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (Linux; Android 4.4.2; LG-E975 Build/KOT49I.E97520a; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G920F Build/MMB29K; nl-be) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2790AP
Mozilla/5.0 (X11; U; Linux x86_64; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; en-au) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.3.0.1852AT
Mozilla/5.0 (Linux; Android 5.0.2; Lenovo A6000 Build/LRX22G; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.4.16005AP Chrome/59.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; iw-il) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.3.0.1852AT
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.3.20547AT
Mozilla/5.0 (Linux; Android 5.0.2; Elite Plus Build/LRX22G; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.0.15920AP
Mozilla/5.0 (Linux; Android 5.1; K9 Smart 1GB Build/LMY47I; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 5.1.1; K5-3G Build/LMY47V; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.6.18027AT
Mozilla/5.0 (Linux; Android 5.1.1; 5017B Build/LMY47V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 4.4.2; XT918 Build/3_19A_2009; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.3.15610AP Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 4.4.2; LG-E986 Build/KOT49I.E98620a; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (X11; U; U; Linux x86_64; fr-fr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30688AP
Mozilla/5.0 (Linux; Android 7.0; LG-M210 Build/NRD90U; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 5.0.2; LG-D802 Build/LRX22G; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.7.4.2567AP Chrome/49.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; ASUS_Z00AD Build/MMB29P; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.3.15610AP
Mozilla/5.0 (Linux; Android 7.0; HUAWEI CAN-L01 Build/HUAWEICAN-L01; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (X11; U; Linux x86_64; pt-pt) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.4.931AT
Mozilla/5.0 (X11; U; Linux x86_64; fr-fr) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AP Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 7.0; ONE A2003 Build/NRD90M; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.3.15586AP Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 7.1.1; N9560 Build/NMF26F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-J327P Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.4.16005AP Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 6.0; MotoG3 Build/MPIS24.65-33.1-2-16; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 7.1.1; Z982 Build/NMF26V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.114 Safari/537.36 Puffin/4.3.0.1852AT
Mozilla/5.0 (Linux; Android 5.1; itel it1506 Build/LMY47D; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-hk) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (X11; U; Linux x86_64; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.2.0.1834AT
Mozilla/5.0 (Linux; Android 7.0; MI 5 Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 5.1; HUAWEI LUA-L21 Build/HUAWEILUA-L21; ar-eg) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.1.18059AP
Mozilla/5.0 (Linux; Android 7.0; P027 Build/NRD90M; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20369AT
Mozilla/5.0 (Linux; Android 4.1.2; LGL39C Build/JZO54K; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.6.0.2036AP
Mozilla/5.0 (Linux; Android 6.0; Masstel N520 Build/MRA58K; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.1.15962AP Chrome/59.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; en-ng) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.0.762AT
Mozilla/5.0 (Linux; Android 4.2.2; HUAWEI Y330-U01 Build/HuaweiY330-U01; bg-bg) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.0.177AT
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.1.353AT
Mozilla/5.0 (Linux; Android 8.0.0; RNE-L22 Build/HUAWEIRNE-L22; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.0.20369AP
Mozilla/5.0 (X11; U; Linux x86_64; en-sg) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.3.1.1943AT
Mozilla/5.0 (Linux; Android 7.1.2; Redmi Note 5A Prime Build/N2G47H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; el-gr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AT
Mozilla/5.0 (Linux; Android 4.4.2; GT-P5200 Build/KOT49H; fi-fi) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.2.20531AT
Mozilla/5.0 (Linux; U; Android 2.3.7; en-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10080AP Mobile
Mozilla/5.0 (Linux; Android 5.0; ASUS_T00J Build/LRX21V; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 8.1.0; Phone Build/OPM1.171019.011-RZR-180509; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 5.0.1; LGL33L Build/LRX21Y; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G935F Build/MMB29K; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; Linux x86_64; ro-ro) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.7.2.2390AT Chrome/50.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.0.17565AP
Mozilla/5.0 (Linux; Android 7.0; LGMP260 Build/NRD90U; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
